CodeTiers,Cluster
464674.0,2
464677.0,2
464681.0,2
464684.0,0
464688.0,2
464693.0,2
464695.0,2
464696.0,0
464699.0,2
464700.0,2
464701.0,2
464703.0,2
464705.0,2
464707.0,2
464708.0,2
464709.0,0
464710.0,2
464711.0,2
464712.0,2
464713.0,2
464714.0,2
464715.0,2
464717.0,2
464722.0,2
464724.0,2
464725.0,2
464728.0,2
464735.0,2
464736.0,0
464752.0,2
464753.0,2
464754.0,2
464769.0,2
464774.0,0
464775.0,2
464780.0,2
464781.0,2
464782.0,2
464789.0,2
464792.0,0
464796.0,2
464798.0,2
464802.0,2
464805.0,2
464807.0,2
464809.0,2
464814.0,2
464818.0,2
464820.0,2
464823.0,2
464824.0,2
464825.0,2
464829.0,2
464831.0,2
464834.0,2
464837.0,2
464838.0,2
464843.0,2
464846.0,2
464848.0,2
464850.0,2
464852.0,2
464855.0,2
464857.0,2
464859.0,2
464862.0,0
464863.0,2
464865.0,2
464866.0,2
464873.0,2
464874.0,2
464876.0,2
464878.0,2
464880.0,2
464886.0,0
464887.0,0
464889.0,2
464893.0,2
464894.0,2
464897.0,2
464900.0,2
464903.0,2
464905.0,2
464909.0,2
464910.0,2
464914.0,2
464915.0,2
464917.0,2
464918.0,2
464919.0,2
464926.0,2
464929.0,2
464931.0,2
464936.0,2
464937.0,2
464948.0,3
464956.0,2
464959.0,2
464961.0,2
464964.0,2
464966.0,0
464967.0,2
464969.0,0
464974.0,2
464977.0,0
464978.0,2
464979.0,2
464982.0,2
464984.0,2
464985.0,2
464986.0,2
464987.0,2
464989.0,0
464990.0,0
464993.0,0
465000.0,0
465003.0,2
465005.0,2
465006.0,2
465007.0,2
465010.0,2
465011.0,2
465012.0,2
465013.0,2
465020.0,2
465021.0,2
465025.0,2
465026.0,2
465028.0,2
465030.0,2
465031.0,2
465033.0,2
465037.0,2
465038.0,2
465040.0,2
465042.0,2
465044.0,2
465046.0,2
465047.0,2
465048.0,2
465049.0,2
465051.0,2
465055.0,2
465056.0,2
465058.0,2
465060.0,2
465062.0,2
465064.0,2
465065.0,2
465074.0,2
465075.0,2
465076.0,2
465077.0,2
465078.0,2
465081.0,2
465085.0,2
465088.0,0
465090.0,2
465093.0,2
465095.0,2
465096.0,2
465098.0,0
465099.0,0
465101.0,0
465104.0,2
465105.0,0
465107.0,0
465110.0,2
465115.0,2
465122.0,2
465124.0,2
465127.0,2
465128.0,2
465131.0,0
465135.0,2
465137.0,2
465138.0,2
465139.0,2
465141.0,2
465143.0,2
465145.0,2
465147.0,0
465149.0,2
465150.0,2
465151.0,2
465152.0,2
465155.0,2
465157.0,2
465159.0,2
465162.0,2
465164.0,2
465165.0,2
465168.0,2
465169.0,2
465172.0,2
465174.0,2
465176.0,2
465178.0,2
465183.0,2
465184.0,2
465192.0,2
465193.0,2
465194.0,2
465195.0,2
465199.0,0
465200.0,2
465201.0,2
465203.0,2
465208.0,2
465209.0,2
465211.0,2
465212.0,2
465213.0,0
465214.0,2
465215.0,2
465216.0,2
465217.0,2
465219.0,2
465220.0,2
465221.0,2
465223.0,2
465225.0,2
465229.0,2
465233.0,2
465238.0,2
465246.0,0
465248.0,2
465249.0,2
465251.0,2
465252.0,2
465255.0,2
465260.0,2
465262.0,2
465276.0,0
465277.0,2
465279.0,2
465280.0,2
465283.0,2
465285.0,2
465286.0,2
465288.0,2
465291.0,2
465292.0,2
465294.0,2
465299.0,2
465300.0,2
465301.0,2
465303.0,2
465309.0,2
465310.0,2
465312.0,2
465325.0,2
465328.0,2
465329.0,2
465331.0,2
465333.0,2
465334.0,2
465335.0,2
465338.0,2
465346.0,0
465348.0,0
465349.0,0
465352.0,2
465353.0,0
465358.0,2
465360.0,2
465361.0,2
465362.0,0
465363.0,2
465365.0,2
465367.0,2
465368.0,2
465369.0,2
465371.0,0
465373.0,2
465374.0,2
465378.0,2
465379.0,2
465380.0,2
465382.0,2
465383.0,2
465384.0,2
465398.0,2
465401.0,2
465404.0,0
465411.0,2
465412.0,2
465413.0,2
465415.0,2
465416.0,0
465417.0,0
465420.0,2
465421.0,2
465426.0,2
465431.0,2
465432.0,2
465433.0,2
465434.0,0
465438.0,2
465439.0,2
465440.0,2
465441.0,2
465442.0,2
465443.0,2
465445.0,2
465448.0,0
465452.0,2
465457.0,2
465458.0,0
465466.0,2
465470.0,2
465472.0,0
465473.0,0
465475.0,0
465476.0,2
465478.0,2
465480.0,2
465481.0,2
465482.0,2
465486.0,2
465498.0,2
465499.0,2
465506.0,2
465509.0,2
465511.0,0
465514.0,2
465515.0,2
465518.0,0
465521.0,2
465522.0,2
465524.0,2
465526.0,2
465527.0,2
465535.0,2
465536.0,2
465537.0,2
465538.0,2
465541.0,2
465544.0,2
465545.0,2
465550.0,2
465553.0,2
465555.0,2
465559.0,2
465561.0,2
465564.0,2
465567.0,2
465568.0,2
465569.0,2
465571.0,2
465572.0,2
465575.0,2
465576.0,2
465578.0,2
465581.0,2
465582.0,2
465583.0,2
465585.0,2
465587.0,2
465594.0,2
465595.0,2
465599.0,2
465601.0,2
465605.0,2
465607.0,2
465614.0,2
465616.0,2
465620.0,2
465625.0,2
465626.0,2
465629.0,2
465632.0,2
465633.0,2
465637.0,2
465638.0,2
465640.0,2
465641.0,0
465642.0,2
465643.0,2
465644.0,2
465645.0,2
465647.0,2
465648.0,0
465649.0,2
465662.0,2
465664.0,2
465666.0,0
465667.0,0
465668.0,2
465669.0,2
465670.0,2
465681.0,2
465685.0,2
465687.0,2
465691.0,2
465693.0,2
465695.0,2
465696.0,2
465700.0,2
465702.0,2
465703.0,2
465709.0,0
465710.0,2
465711.0,0
465713.0,0
465718.0,2
465719.0,2
465723.0,2
465725.0,2
465729.0,2
465732.0,2
465733.0,2
465734.0,2
465739.0,2
465745.0,2
465746.0,2
465750.0,2
465755.0,2
465756.0,2
465758.0,0
465761.0,0
465762.0,2
465768.0,0
465778.0,2
465779.0,2
465780.0,2
465783.0,2
465785.0,2
465786.0,2
465787.0,2
465788.0,2
465789.0,0
465791.0,0
465792.0,0
465793.0,2
465794.0,2
465795.0,2
465798.0,2
465799.0,2
465800.0,2
465802.0,2
465803.0,2
465804.0,0
465805.0,2
465806.0,2
465809.0,2
465814.0,2
465815.0,2
465817.0,2
465818.0,2
465820.0,0
465822.0,2
465823.0,2
465825.0,2
465827.0,0
465828.0,2
465830.0,2
465831.0,0
465832.0,2
465833.0,2
465834.0,0
465835.0,0
465836.0,0
465838.0,2
465842.0,2
465846.0,2
465847.0,0
465849.0,2
465850.0,2
465853.0,2
465860.0,2
465861.0,2
465862.0,2
465864.0,0
465865.0,2
465867.0,2
465869.0,2
465872.0,2
465874.0,2
465875.0,2
465876.0,2
465881.0,0
465882.0,2
465886.0,0
465888.0,0
465891.0,2
465892.0,2
465895.0,2
465899.0,2
465901.0,2
465902.0,0
465905.0,0
465913.0,2
465915.0,0
465919.0,2
465920.0,2
465928.0,2
465934.0,0
465935.0,2
465936.0,2
465940.0,2
465951.0,2
465952.0,2
465953.0,2
465954.0,2
465955.0,2
465958.0,2
465965.0,2
465967.0,2
465969.0,2
465970.0,0
465972.0,0
465975.0,2
465976.0,0
465980.0,2
465983.0,0
465986.0,2
465992.0,0
465995.0,2
465999.0,0
466000.0,2
466006.0,2
466007.0,2
466008.0,0
466010.0,2
466011.0,2
466012.0,0
466016.0,2
466017.0,2
466028.0,2
466029.0,2
466033.0,2
466042.0,2
466046.0,0
466053.0,0
466054.0,2
466057.0,2
466058.0,2
466059.0,2
466063.0,2
466064.0,2
466065.0,2
466069.0,2
466070.0,2
466072.0,2
466082.0,2
466083.0,2
466084.0,2
466087.0,2
466088.0,2
466093.0,2
466095.0,2
466100.0,2
466104.0,2
466113.0,2
466114.0,0
466115.0,2
466117.0,2
466118.0,2
466119.0,2
466120.0,2
466121.0,2
466123.0,2
466124.0,2
466126.0,2
466129.0,2
466131.0,2
466132.0,0
466136.0,2
466139.0,2
466140.0,2
466143.0,2
466147.0,2
466149.0,0
466151.0,2
466152.0,2
466154.0,2
466160.0,2
466164.0,2
466168.0,0
466174.0,2
466180.0,2
466183.0,2
466184.0,2
466189.0,2
466191.0,2
466195.0,2
466196.0,2
466198.0,2
466199.0,2
466201.0,2
466202.0,2
466207.0,2
466214.0,2
466221.0,2
466224.0,2
466229.0,2
466231.0,2
466233.0,0
466237.0,2
466238.0,2
470700.0,2
470778.0,2
471228.0,0
471371.0,0
471629.0,0
472146.0,2
472147.0,2
472152.0,2
472154.0,2
472155.0,2
472158.0,2
472159.0,2
472166.0,0
472167.0,2
472172.0,2
472246.0,2
472250.0,2
472252.0,2
472253.0,0
472256.0,2
472259.0,2
472260.0,2
472262.0,2
472263.0,2
472267.0,0
472271.0,2
472274.0,2
472275.0,2
472276.0,2
472280.0,0
472285.0,2
472287.0,2
472289.0,2
472290.0,2
472291.0,0
472292.0,2
472293.0,0
472297.0,0
472303.0,2
472306.0,2
472309.0,0
472311.0,0
472313.0,2
472319.0,2
472320.0,2
472321.0,2
472322.0,2
472328.0,2
472330.0,2
472331.0,2
472332.0,2
472336.0,2
472339.0,2
472346.0,2
472348.0,2
472350.0,2
472351.0,2
472352.0,2
472356.0,2
472358.0,2
472362.0,2
472363.0,2
472365.0,2
472366.0,2
472368.0,2
472377.0,2
472381.0,0
472385.0,2
472388.0,2
472389.0,2
472391.0,2
472392.0,2
472397.0,2
472398.0,2
472404.0,2
472405.0,2
472409.0,2
472412.0,2
472414.0,2
472416.0,2
472418.0,0
472422.0,2
472428.0,0
472430.0,2
472432.0,0
472434.0,2
472435.0,0
472436.0,2
472437.0,2
472438.0,2
472440.0,2
472441.0,2
472443.0,3
472444.0,2
472447.0,0
472455.0,2
472456.0,2
472457.0,2
472459.0,2
472460.0,0
472461.0,2
472464.0,2
472466.0,2
472472.0,0
472473.0,0
472474.0,2
472480.0,2
472481.0,0
472482.0,2
472483.0,2
472488.0,2
472489.0,2
472496.0,2
472499.0,0
472500.0,2
472504.0,2
472507.0,2
472509.0,2
472516.0,2
472517.0,2
472518.0,2
472519.0,2
472520.0,2
472526.0,2
472528.0,2
472529.0,2
472532.0,2
472534.0,2
472536.0,2
472539.0,2
472540.0,2
472541.0,2
472543.0,2
472546.0,2
472547.0,2
472551.0,0
472554.0,2
472555.0,2
472556.0,2
472557.0,2
472566.0,2
472570.0,2
472571.0,2
472574.0,2
472576.0,2
472580.0,2
472581.0,0
472585.0,2
472587.0,2
472590.0,2
472591.0,2
472593.0,2
472594.0,2
472597.0,2
472599.0,0
472600.0,2
472601.0,2
472604.0,2
472608.0,2
472609.0,2
472610.0,2
472611.0,2
472613.0,2
472618.0,2
472620.0,2
472621.0,2
472622.0,2
472623.0,2
472624.0,2
472625.0,2
472626.0,2
472628.0,0
472629.0,2
472632.0,2
472633.0,2
472635.0,2
472637.0,2
472642.0,2
472643.0,2
472644.0,2
472646.0,2
472650.0,0
472652.0,2
472653.0,2
472654.0,2
472661.0,2
472668.0,2
472676.0,2
472679.0,2
472680.0,2
472684.0,0
472714.0,2
472726.0,2
472770.0,2
472788.0,2
472789.0,2
472790.0,2
472791.0,2
472792.0,2
472795.0,2
472796.0,2
472797.0,2
472801.0,2
472802.0,2
472804.0,2
472805.0,2
472808.0,2
472811.0,2
472812.0,2
472813.0,2
472815.0,2
472818.0,2
472819.0,2
472820.0,2
472823.0,2
472828.0,2
472829.0,2
472830.0,2
472832.0,2
472833.0,2
472834.0,2
472837.0,2
472838.0,2
472839.0,2
472840.0,2
472841.0,2
472842.0,0
472844.0,2
472845.0,2
472846.0,2
472847.0,2
472849.0,2
472850.0,2
472853.0,2
472854.0,0
472855.0,2
472856.0,2
472857.0,2
472860.0,2
472862.0,2
472864.0,2
472866.0,2
472869.0,2
472875.0,2
472876.0,2
472884.0,0
472888.0,2
472890.0,2
472891.0,2
472892.0,2
472893.0,2
472895.0,2
472896.0,2
472897.0,2
472900.0,2
472903.0,2
472904.0,2
472905.0,0
472907.0,2
472909.0,2
472911.0,2
472912.0,2
472915.0,0
472917.0,2
472919.0,0
472922.0,0
472924.0,2
472925.0,0
472926.0,0
472927.0,0
472930.0,2
472933.0,2
472934.0,2
472935.0,2
472936.0,2
472940.0,2
472941.0,2
472944.0,2
472952.0,0
472954.0,0
472960.0,2
472961.0,2
472962.0,0
472963.0,2
472964.0,0
472966.0,0
472968.0,2
472970.0,0
472971.0,2
472975.0,0
472976.0,2
472983.0,2
472985.0,2
472993.0,0
472994.0,2
472997.0,2
473000.0,0
473001.0,2
473005.0,0
473006.0,0
473007.0,0
473008.0,0
473010.0,2
473013.0,2
473014.0,2
473016.0,2
473020.0,2
473021.0,2
473022.0,0
473024.0,0
473025.0,2
473026.0,2
473027.0,2
473030.0,0
473039.0,2
473043.0,2
473047.0,2
473048.0,2
473050.0,2
473054.0,2
473060.0,0
473066.0,2
473067.0,2
473068.0,2
473071.0,2
473072.0,2
473073.0,2
473074.0,0
473075.0,2
473078.0,2
473086.0,2
473089.0,2
473091.0,2
473096.0,0
473100.0,2
473101.0,2
473103.0,2
473105.0,2
473106.0,0
473110.0,2
473111.0,2
473112.0,2
473115.0,2
473117.0,2
473125.0,2
473135.0,2
473140.0,2
473142.0,2
473145.0,0
473146.0,2
473149.0,2
473150.0,2
473154.0,2
473161.0,2
473167.0,0
473169.0,2
473170.0,2
473172.0,2
473174.0,2
473175.0,2
473176.0,2
473179.0,2
473187.0,2
473192.0,2
473196.0,2
473198.0,2
473200.0,2
473201.0,2
473202.0,2
473205.0,2
473211.0,2
473212.0,2
473214.0,2
473216.0,2
473218.0,0
473219.0,2
473226.0,2
473227.0,2
473232.0,2
473233.0,2
473234.0,2
473235.0,2
473236.0,2
473237.0,2
473240.0,2
473250.0,2
473252.0,2
473254.0,0
473259.0,2
473260.0,2
473261.0,0
473267.0,2
473268.0,2
473270.0,0
473271.0,2
473272.0,0
473273.0,2
473276.0,2
473281.0,2
473287.0,2
473291.0,2
473294.0,0
473298.0,0
473299.0,2
473301.0,2
473307.0,2
473310.0,2
473311.0,2
473331.0,0
473338.0,2
473343.0,2
473362.0,2
473370.0,2
473392.0,2
473395.0,2
473396.0,2
473399.0,2
473401.0,2
473412.0,2
473414.0,2
473415.0,2
473422.0,2
473423.0,2
473427.0,2
473430.0,2
473433.0,2
473436.0,2
473437.0,2
473439.0,2
473440.0,2
473441.0,2
473443.0,2
473446.0,2
473447.0,0
473449.0,2
473456.0,2
473460.0,2
473462.0,2
473466.0,2
473473.0,2
473475.0,2
473476.0,2
473480.0,2
473481.0,2
473483.0,2
473486.0,2
473491.0,2
473493.0,2
473498.0,2
473499.0,2
473502.0,2
473521.0,0
473523.0,2
473526.0,2
473534.0,2
473536.0,2
473537.0,2
473538.0,2
473540.0,2
473542.0,2
473544.0,2
473548.0,2
473550.0,2
473551.0,2
473555.0,0
473557.0,2
473559.0,2
473561.0,2
473568.0,2
473570.0,2
473572.0,2
473582.0,2
473583.0,2
473584.0,2
473596.0,2
473599.0,2
473601.0,0
473604.0,2
473607.0,2
473609.0,2
473612.0,0
473615.0,2
473616.0,2
473617.0,2
473620.0,2
473621.0,0
473622.0,2
473628.0,2
473635.0,2
473636.0,2
473639.0,2
473643.0,2
473644.0,2
473645.0,2
473649.0,2
473650.0,2
473656.0,0
473657.0,2
473658.0,2
473661.0,2
473662.0,2
473663.0,0
473667.0,2
473670.0,2
473672.0,2
473673.0,2
473676.0,2
473677.0,2
473678.0,2
473681.0,2
473683.0,2
473684.0,2
473685.0,0
473686.0,2
473693.0,2
473696.0,2
473698.0,2
473699.0,2
473703.0,2
473710.0,2
473712.0,2
473713.0,2
473714.0,2
473716.0,0
473719.0,2
473730.0,2
473731.0,2
473732.0,2
473734.0,2
473736.0,2
473737.0,0
473739.0,2
473740.0,0
473742.0,2
473743.0,2
473744.0,2
473745.0,0
473748.0,0
473749.0,0
473752.0,2
473756.0,2
473760.0,0
473763.0,2
473764.0,0
473769.0,2
473770.0,2
473773.0,0
473774.0,2
473775.0,0
473776.0,2
473778.0,2
473780.0,0
473781.0,0
473787.0,2
473790.0,0
473791.0,2
473792.0,2
473794.0,0
473798.0,2
473799.0,2
473801.0,0
473805.0,2
473806.0,2
473812.0,2
473814.0,0
473815.0,2
473823.0,2
473826.0,2
473828.0,2
473831.0,2
473833.0,2
473836.0,2
473837.0,0
473838.0,2
473843.0,2
473849.0,2
473850.0,2
473852.0,2
473859.0,2
473861.0,2
473862.0,2
473863.0,2
473864.0,2
473868.0,0
473869.0,0
473873.0,2
473874.0,2
473875.0,2
473879.0,2
473881.0,2
473883.0,2
473888.0,2
473896.0,0
473899.0,2
473900.0,2
473901.0,2
473902.0,2
473906.0,2
473907.0,2
473909.0,2
473910.0,2
473911.0,2
473913.0,0
473916.0,2
473917.0,2
473919.0,2
473925.0,2
473926.0,0
473928.0,2
473930.0,2
473946.0,2
473948.0,2
473949.0,2
473952.0,2
473963.0,2
473976.0,2
473977.0,2
473985.0,2
473986.0,2
473988.0,2
473989.0,2
473991.0,2
473992.0,2
473994.0,2
474004.0,2
474005.0,2
474009.0,2
474011.0,0
474012.0,2
474015.0,2
474025.0,0
474027.0,2
474029.0,0
474034.0,2
474035.0,2
474037.0,2
474038.0,2
474040.0,2
474044.0,2
474045.0,2
474046.0,2
474047.0,2
474049.0,2
474050.0,2
474051.0,2
474052.0,2
474062.0,0
474064.0,2
474068.0,2
474069.0,2
474070.0,2
474071.0,2
474083.0,2
474084.0,2
474086.0,2
474087.0,2
474088.0,2
474091.0,2
474092.0,2
474094.0,0
474096.0,2
474098.0,2
474100.0,2
474101.0,2
474105.0,2
474106.0,0
474108.0,2
474116.0,2
474118.0,2
474121.0,2
474124.0,2
474126.0,0
474130.0,2
474135.0,2
474141.0,2
474142.0,0
474143.0,2
474145.0,2
474146.0,2
474147.0,0
474151.0,2
474154.0,2
474160.0,2
474163.0,2
474164.0,2
474168.0,2
474169.0,0
474172.0,2
474175.0,2
474176.0,2
474179.0,2
474180.0,2
474181.0,2
474187.0,2
474188.0,2
474190.0,2
474195.0,2
474200.0,2
474203.0,0
474205.0,2
474206.0,2
474208.0,2
474213.0,2
474214.0,2
474220.0,2
474222.0,2
474224.0,2
474227.0,2
474234.0,0
474235.0,2
474237.0,2
474240.0,2
474242.0,2
474244.0,0
474245.0,2
474247.0,2
474249.0,2
474254.0,2
474256.0,2
474257.0,2
474260.0,2
474262.0,2
474264.0,2
474270.0,2
474273.0,2
474275.0,0
474276.0,2
474277.0,2
474278.0,2
474279.0,2
474281.0,2
474284.0,2
474285.0,2
474287.0,2
474288.0,2
474291.0,2
474292.0,2
474293.0,2
474298.0,2
474300.0,0
474301.0,2
474302.0,2
474303.0,2
474305.0,0
474310.0,2
474311.0,2
474316.0,2
474317.0,2
474324.0,2
474334.0,2
474339.0,2
474343.0,2
474344.0,2
474359.0,2
474369.0,0
474370.0,0
474374.0,0
474376.0,2
474377.0,2
474378.0,2
474381.0,0
474389.0,2
474392.0,2
474393.0,2
474397.0,0
474398.0,2
474399.0,2
474400.0,2
474405.0,2
474407.0,2
474408.0,2
474409.0,2
474410.0,2
474413.0,2
474417.0,2
474421.0,2
474423.0,2
474424.0,2
474425.0,2
474426.0,0
474427.0,2
474435.0,2
474436.0,2
474437.0,2
474439.0,2
474442.0,2
474444.0,2
474450.0,2
474452.0,0
474454.0,2
474468.0,2
474469.0,2
474470.0,0
474473.0,2
474476.0,2
474479.0,2
474480.0,2
474486.0,2
474495.0,2
474496.0,2
474497.0,2
474498.0,0
474499.0,2
474500.0,2
474507.0,0
474508.0,2
474510.0,2
474511.0,2
474512.0,2
474515.0,2
474519.0,2
474520.0,2
474521.0,2
474523.0,0
474524.0,2
474529.0,2
474532.0,0
474535.0,2
474538.0,2
474540.0,2
474541.0,2
474543.0,2
474550.0,2
474552.0,2
474554.0,2
474555.0,0
474556.0,2
474562.0,2
474564.0,2
474566.0,2
474571.0,2
474572.0,2
474581.0,2
474592.0,2
474595.0,2
474598.0,2
474601.0,2
474602.0,2
474604.0,2
474605.0,2
474611.0,2
474612.0,2
474613.0,2
474615.0,2
474617.0,2
474621.0,2
474622.0,0
474623.0,2
474627.0,2
474630.0,2
474631.0,2
474633.0,2
474635.0,2
474637.0,0
474638.0,2
474639.0,2
474643.0,2
474645.0,2
474646.0,2
474647.0,2
474648.0,2
474649.0,2
474651.0,2
474655.0,0
474660.0,2
474666.0,2
474668.0,2
474675.0,0
474680.0,0
474696.0,2
474697.0,2
474712.0,0
474713.0,2
474716.0,2
474724.0,2
474725.0,2
474726.0,2
474729.0,2
474738.0,0
474739.0,2
474751.0,2
474755.0,2
474758.0,2
474760.0,2
474764.0,2
474771.0,2
474779.0,2
474780.0,2
474781.0,0
474783.0,2
474785.0,2
474788.0,2
474790.0,2
474799.0,2
474801.0,2
474802.0,2
474803.0,2
474806.0,2
474808.0,2
474810.0,2
474812.0,2
474821.0,2
474822.0,2
474829.0,2
474836.0,2
474839.0,2
474841.0,2
474849.0,2
474850.0,2
474857.0,2
474858.0,2
474868.0,2
474869.0,2
474872.0,2
474875.0,2
474878.0,2
474881.0,2
474884.0,2
474886.0,2
474888.0,2
474892.0,2
474895.0,2
474903.0,2
474927.0,2
474945.0,2
474951.0,2
474954.0,2
474955.0,2
474957.0,2
474960.0,2
474961.0,2
474967.0,2
474972.0,2
474973.0,2
474974.0,2
474975.0,2
474978.0,2
474979.0,2
474981.0,0
474984.0,2
474985.0,2
474991.0,2
474995.0,2
475003.0,2
475005.0,2
475007.0,2
475009.0,2
475010.0,2
475011.0,2
475012.0,2
475013.0,2
475017.0,2
475019.0,2
475021.0,2
475027.0,2
475030.0,2
475034.0,2
475037.0,2
475045.0,2
475047.0,2
475051.0,2
475053.0,2
475055.0,2
475056.0,2
475059.0,2
475060.0,0
475062.0,2
475063.0,2
475069.0,2
475072.0,2
475075.0,2
475076.0,2
475077.0,2
475078.0,2
475088.0,2
475097.0,2
475098.0,2
475102.0,0
475103.0,2
475119.0,2
475120.0,2
475135.0,2
475136.0,2
475138.0,2
475145.0,2
475147.0,2
475149.0,2
475156.0,2
475159.0,2
475161.0,2
475165.0,2
475173.0,2
475183.0,2
475184.0,2
475205.0,2
475206.0,2
475209.0,2
475210.0,2
475211.0,2
475212.0,2
475220.0,2
475221.0,2
475223.0,2
475224.0,2
475227.0,2
475230.0,2
475234.0,2
475235.0,0
475236.0,2
475238.0,0
475239.0,2
475241.0,2
475243.0,2
475244.0,2
475247.0,2
475265.0,2
475269.0,2
475271.0,2
475274.0,2
475279.0,0
475283.0,2
475284.0,2
475289.0,2
475290.0,2
475291.0,0
475292.0,0
475301.0,2
475302.0,2
475303.0,2
475309.0,2
475310.0,2
475311.0,0
475319.0,2
475328.0,2
475330.0,2
475331.0,0
475334.0,2
475337.0,0
475341.0,2
475342.0,2
475346.0,2
475348.0,2
475349.0,0
475351.0,2
475355.0,2
475359.0,2
475376.0,2
475382.0,2
475389.0,2
475391.0,2
475392.0,2
475394.0,2
475405.0,2
475406.0,2
475407.0,0
475409.0,2
475410.0,2
475411.0,2
475420.0,0
475424.0,2
475429.0,2
475430.0,2
475432.0,2
475438.0,2
475441.0,2
475442.0,2
475450.0,2
475452.0,0
475455.0,2
475457.0,2
475463.0,2
475464.0,2
475465.0,2
475466.0,2
475467.0,2
475468.0,2
475470.0,2
475471.0,2
475472.0,2
475473.0,2
475475.0,2
475476.0,2
475478.0,2
475479.0,2
475481.0,0
475482.0,2
475483.0,2
475484.0,2
475485.0,2
475491.0,0
475492.0,2
475495.0,0
475496.0,2
475504.0,2
475505.0,0
475506.0,2
475507.0,2
475510.0,2
475519.0,2
475521.0,2
475522.0,2
475537.0,2
475541.0,2
475548.0,2
475552.0,2
475554.0,2
475557.0,2
475559.0,2
475560.0,2
475561.0,0
475563.0,2
475564.0,2
475571.0,2
475588.0,2
475591.0,2
475594.0,2
475595.0,2
475597.0,2
475601.0,2
475602.0,0
475608.0,0
475609.0,0
475611.0,2
475623.0,2
475633.0,2
475634.0,2
475637.0,2
475638.0,0
475640.0,2
475641.0,2
475643.0,0
475644.0,2
475655.0,2
475658.0,2
475663.0,0
475676.0,2
475679.0,2
475681.0,0
475683.0,2
475687.0,2
475689.0,2
475692.0,2
475695.0,0
475699.0,0
475701.0,2
475702.0,2
475707.0,2
475711.0,0
475714.0,2
475718.0,2
475732.0,0
